Datum;;Betrag;
10.06.2020;Bargeldauszahlung;-12,00
13.06.2020;Paypal;-31,03
14.06.2020;Strom;-52
15.06.2020;Autofinanzierung;-250
17.06.2020;Supermarkt;-98,77
21.06.2020;Paypal;-73,95
24.06.2020;DSL;-30,99
24.06.2020;Apple Pay;-24,00
25.06.2020;Paypal;-45,87
27.06.2020;Apple Pay;-62,00
30.06.2020;Supermarkt;-93,23
30.06.2020;Gehalt;2264,37
30.06.2020;Bargeldauszahlung;-772,00
30.06.2020;Altersvorsorge;-50,00
30.06.2020;Apple Pay;-49,00
01.07.2020;Miete;-822,28
01.07.2020;Supermarkt;-10,66
01.07.2020;Sky;-12,99
02.07.2020;Supermarkt;-88,58
02.07.2020;Apple Pay;-23,00
03.07.2020;Kreditkarte;-100,00
03.07.2020;Netflix;-9,99
03.07.2020;Apple Pay;-53,00
04.07.2020;Apple Pay;-29,00
11.07.2020;Apple Pay;-60,00
13.07.2020;Apple sagt Danke;-899
13.07.2020;Apple Care;-99
14.07.2020;Strom;-52
15.07.2020;Autofinanzierung;-250
16.07.2020;Supermarkt;-67,17
21.07.2020;Bargeldauszahlung;-951,00
24.07.2020;DSL;-34,99
26.07.2020;Paypal;-717,63
27.07.2020;Bargeldauszahlung;-97,00
27.07.2020;Kreditkarte;-1000,00
30.07.2020;Gehalt;2264,37
30.07.2020;Altersvorsorge;-50,00
01.08.2020;Miete;-822,28
01.08.2020;Miete Nachbuchung;-20,52
03.08.2020;Netflix;-9,99
09.08.2020;Bargeldauszahlung;-65,00
13.08.2020;Strom;-52
14.08.2020;Paypal;-600,00
15.08.2020;Autofinanzierung;-250
19.08.2020;Kreditkarte;-300,00
22.08.2020;Apple Pay;-44,00
23.08.2020;DSL;-34,99
30.08.2020;Gehalt;2264,37
30.08.2020;Altersvorsorge;-50,00
31.08.2020;Kreditkarte;-200,00
01.09.2020;Miete;-822,28
01.09.2020;Versicherung;-25,99
01.09.2020;Sky;-12,99
03.09.2020;Netflix;-9,99
10.09.2020;Apple Pay;-21,00
12.09.2020;Strom;-52
12.09.2020;Apple Pay;-28,00
15.09.2020;Autofinanzierung;-250
17.09.2020;Apple Pay;-53,00
22.09.2020;DSL;-34,99
24.09.2020;Supermarkt;-80,20
27.09.2020;Apple Pay;-80,00
28.09.2020;Einrichtungsgeschäft;-94,67
30.09.2020;Gehalt;2514,15
30.09.2020;Altersvorsorge;-50,00
01.10.;Miete;-822,28
01.10.2020;Sky;-12,99
02.10.2020;Paypal;-87,32
02.10.2020;Apple Pay;-10,00
03.10.2020;Supermarkt;-86,04
03.10.2020;Netflix;-9,99
11.10.2020;Supermarkt;-64,88
12.10.2020;Bargeldauszahlung;-73,00
15.10.2020;Strom;-52
15.10.2020;Autofinanzierung;-250
15.10.2020;Apple Pay;-49,00
17.10.2020;Mediamarkt;-22,28
17.10.2020;Paypal;-30,95
18.10.2020;Kreditkarte;-250,00
18.10.2020;Apple Pay;-76,00
20.10.2020;Apple Pay;-81,00
25.10.2020;DSL 1&1;-34,99
29.10.2020;Supermarkt;-7,69
30.10.2020;Gehalt;2514,15
30.10.2020;Altersvorsorge;-50,00
01.11.2020;Miete;-850,72
01.11.2020;Supermarkt;-14,25
01.11.2020;Sky;-12,99
02.11.2020;Bargeldauszahlung;-80,00
03.11.2020;Netflix;-9,99
04.11.2020;Kreditkarte;20,00
06.11.2020;Paypal;-15,87
07.11.2020;Supermarkt;-95,93
11.11.2020;Supermarkt;-47,19
14.11.2020;Strom;-52
15.11.2020;Autofinanzierung;-250
16.11.2020;Apple Pay;-98,00
18.11.2020;Paypal;-2000,00
24.11.2020;DSL;-34,99
27.11.2020;Supermarkt;-95,09
30.11.2020;Paypal;-33,42
30.11.2020;Gehalt;2514,15
30.11.2020;Altersvorsorge;-50,00
01.12.2020;Miete;-850,72
01.12.2020;Versicherung;-25,99
01.12.2020;Autowäschedienst;-12,99
03.12.2020;Netflix;-9,99
08.12.2020;Bargeldeinzahlung;350,00
09.12.2020;Paypal;-744,99
11.12.2020;Strom;-52
14.12.2020;Paypal;-50,69
15.12.2020;Autofinanzierung;-250
17.12.2020;Bargeldauszahlung;-24,00
19.12.2020;Kreditkarte;-300,00
21.12.2020;DSL;-34,99
22.12.2020;Kaufhof;-20,99
22.12.2020;Kaufhof;-122,95
22.12.2020;Zwilling;-392,44
30.12.2020;Gehalt;2514,15
30.12.2020;Zinsen;100,00
30.12.2020;Altersvorsorge;-50,00
31.12.2020;Bargeldauszahlung;-13,00
;;
;;
;;
